Log file open, 02/18/23 09:16:21
[2023.02.18-14.16.40:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.18-14.16.40:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.18-14.16.40:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.18-14.16.40:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.18-14.16.40:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.18-14.16.40:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.18-14.16.40:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.18-14.16.40:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.18-14.16.40:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.18-14.16.40:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.18-14.16.40:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.18-14.16.40:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.18-14.16.40:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.18-14.16.40:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.18-14.16.40:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.18-14.16.40:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.18-14.16.40:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.18-14.16.40:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.18-14.16.41:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.18-14.16.41:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.18-14.16.41:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.18-14.16.41:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.18-14.16.41:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.18-14.16.41:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.18-14.16.41:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.18-14.16.41:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.18-14.16.41:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.18-14.16.41:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.18-14.16.41:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.18-14.16.41:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.18-14.16.41:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.18-14.16.41:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.18-14.16.41:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.18-14.16.41:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.18-14.16.41:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.18-14.16.41:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.18-14.16.41:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.18-14.16.41:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.18-14.16.41:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.18-14.16.41:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.18-14.16.41:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.18-14.16.41:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.18-14.16.41:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.18-14.16.41:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.18-14.16.41:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.18-14.16.41:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.18-14.16.41:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.18-14.16.41:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.18-14.16.41:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.18-14.16.41:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.18-14.16.41:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.18-14.16.41:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.18-14.16.41:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.18-14.16.41:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.18-14.16.41:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.18-14.16.41:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.18-14.16.41:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.18-14.16.41:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.18-14.16.41:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.18-14.16.41:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.18-14.16.41:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.18-14.16.41:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.18-14.16.41:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.18-14.16.41:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.18-14.16.41:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.18-14.16.41:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.18-14.16.41:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
