Log file open, 02/14/23 08:19:35
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Effective parallelization: 6.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.94% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.89% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.88% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.66% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.47% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-13.19.46:166][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.19.46:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.19.46:172][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.19.46:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.19.46:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.14-13.19.46:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.14-13.19.46:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.14-13.19.46:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.14-13.19.46:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.14-13.19.46:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.14-13.19.46:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-13.19.46:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-13.19.46:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-13.19.46:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-13.19.46:364][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-13.19.46:366][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-13.19.46:367][  0]LogSlate: Took 0.000056 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-13.19.46:367][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-13.19.46:380][  0]LogViewport: Scene viewport resized to 3056x1845, mode Windowed.
[2023.02.14-13.19.46:403][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-13.19.46:848][  0]LogStall: Startup...
[2023.02.14-13.19.46:849][  0]LogStall: Startup complete.
[2023.02.14-13.19.46:856][  0]LogLoad: (Engine Initialization) Total time: 13.20 seconds
[2023.02.14-13.19.46:856][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-13.19.46:896][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.02.14-13.19.46:896][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.14-13.19.46:933][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.14-13.19.46:999][  1]LogAssetRegistry: Asset discovery search completed in 9.5889 seconds
[2023.02.14-13.19.47:005][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.14-13.19.53:671][719]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:0038
[2023.02.14-13.19.53:671][719]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:0066
[2023.02.14-13.19.53:671][719]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:00C1
[2023.02.14-13.19.53:671][719]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:0100
[2023.02.14-13.20.03:384][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.14-13.20.22:363][985]LogSlate: Window 'Asset Report' being destroyed
[2023.02.14-13.20.29:045][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.14-13.20.29:071][985]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (UE) ...
[2023.02.14-13.20.31:270][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.14-13.20.31:273][985]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni_MOVEDFORMIGRATION_1.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:0038
[2023.02.14-13.20.31:273][985]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni_MOVEDFORMIGRATION_1.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:0066
[2023.02.14-13.20.31:273][985]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni_MOVEDFORMIGRATION_1.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:00C1
[2023.02.14-13.20.31:273][985]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	HumanFemaleAni_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.HumanFemaleAni_C_0
	Function /Game/Characters/HumanFemale/Animations/HumanFemaleAni_MOVEDFORMIGRATION_1.HumanFemaleAni_C:ExecuteUbergraph_HumanFemaleAni:0100
[2023.02.14-13.20.31:278][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.14-13.20.31:278][985]AssetTools: New page: Migrated Pacakges
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/Animations/HumanFemaleAni) was migrated successfully migrated as (/Game/Characters/HumanFemale/Animations/HumanFemaleAni) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Animations/HumanFemaleAni.uasset)
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/UE_Skeleton) was migrated successfully migrated as (/Game/Characters/HumanFemale/UE_Skeleton) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/UE_Skeleton.uasset)
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/UE) was migrated successfully migrated as (/Game/Characters/HumanFemale/UE) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/UE.uasset)
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleArmGuard) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleArmGuard) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleArmGuard.uasset)
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/_2C_CapricornF_Arm_Guards_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/_2C_CapricornF_Arm_Guards_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/_2C_CapricornF_Arm_Guards_Diffuse.uasset)
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/_2C_CapricornF_Arm_Guards_Bump) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/_2C_CapricornF_Arm_Guards_Bump) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/_2C_CapricornF_Arm_Guards_Bump.uasset)
[2023.02.14-13.20.31:278][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleHead) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleHead) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleHead.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Skin_Head_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Skin_Head_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Skin_Head_Diffuse.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemailNails) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemailNails) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemailNails.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Nails_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Nails_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Nails_Diffuse.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleEyeRight) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleEyeRight) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleEyeRight.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Eye_R_Normal) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Eye_R_Normal) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Eye_R_Normal.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Eye_R_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Eye_R_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Eye_R_Diffuse.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleEyelash) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleEyelash) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleEyelash.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Eyelash_Opacity) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Eyelash_Opacity) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Eyelash_Opacity.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Eyelash_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Eyelash_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Eyelash_Diffuse.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleTeeth) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleTeeth) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleTeeth.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Teeth_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Teeth_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Teeth_Diffuse.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleLeftEye) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleLeftEye) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleLeftEye.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Eye_L_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Eye_L_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Eye_L_Diffuse.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Eye_L_Normal) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Eye_L_Normal) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Eye_L_Normal.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Materials/HumanFemaleArm) was migrated successfully migrated as (/Game/Characters/HumanFemale/Materials/HumanFemaleArm) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Materials/HumanFemaleArm.uasset)
[2023.02.14-13.20.31:279][985]AssetTools: Package (/Game/Characters/HumanFemale/Textures/Std_Skin_Arm_Diffuse) was migrated successfully migrated as (/Game/Characters/HumanFemale/Textures/Std_Skin_Arm_Diffuse) with the fellowing filename (C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestFive/Content/Characters/HumanFemale/Textures/Std_Skin_Arm_Diffuse.uasset)
